,Mode Coeff,Statistic,Mechanism,MUF,cbe10hr180306
0,0,0,0,0,0
1,1,0,0,0,0
2,2,0,0,0,0.4
3,3,0,0,0,0
4,4,0,0,0,0
5,5,0,0,0,0.1
6,6,0,0,0,0.1
7,7,0,0,0,0
8,8,0,0,0,0
9,9,0,0,0,0
10,10,0,0,0,0
11,11,0,0,0,0
12,12,0,0,0,0
13,13,0,0,0,0
14,14,0,0,0,0
15,15,0,0,0,0
16,16,0,0,0,0
17,17,0,0,0,0
18,18,0,0,0,0
19,19,0,0,0,0
20,20,0,0,0,0
21,0,1,0,0,0
22,1,1,0,0,0
23,2,1,0,0,0.8
24,3,1,0,0,0.1
25,4,1,0,0,0.1
26,5,1,0,0,0.1
27,6,1,0,0,0.1
28,7,1,0,0,0
29,8,1,0,0,0
30,9,1,0,0,0
31,10,1,0,0,0
32,11,1,0,0,0
33,12,1,0,0,0
34,13,1,0,0,0
35,14,1,0,0,0
36,15,1,0,0,0
37,16,1,0,0,0
38,17,1,0,0,0
39,18,1,0,0,0
40,19,1,0,0,0
41,20,1,0,0,0
42,0,2,0,0,0
43,1,2,0,0,0
44,2,2,0,0,2.9
45,3,2,0,0,0
46,4,2,0,0,0.1
47,5,2,0,0,0.4
48,6,2,0,0,0.1
49,7,2,0,0,0
50,8,2,0,0,0
51,9,2,0,0,0
52,10,2,0,0,0
53,11,2,0,0,0
54,12,2,0,0,0
55,13,2,0,0,0
56,14,2,0,0,0
57,15,2,0,0,0
58,16,2,0,0,0
59,17,2,0,0,0
60,18,2,0,0,0
61,19,2,0,0,0
62,20,2,0,0,0
63,0,3,0,0,0
64,1,3,0,0,0
65,2,3,0,0,0.8
66,3,3,0,0,0.1
67,4,3,0,0,0.1
68,5,3,0,0,0.1
69,6,3,0,0,0.1
70,7,3,0,0,0
71,8,3,0,0,0
72,9,3,0,0,0
73,10,3,0,0,0
74,11,3,0,0,0
75,12,3,0,0,0
76,13,3,0,0,0
77,14,3,0,0,0
78,15,3,0,0,0
79,16,3,0,0,0
80,17,3,0,0,0
81,18,3,0,0,0
82,19,3,0,0,0
83,20,3,0,0,0
84,0,0,1,0,0
85,1,0,1,0,0
86,2,0,1,0,0
87,3,0,1,0,0
88,4,0,1,0,0
89,5,0,1,0,0
90,6,0,1,0,0
91,7,0,1,0,0
92,8,0,1,0,0
93,9,0,1,0,0
94,10,0,1,0,1.8
95,11,0,1,0,0.9
96,12,0,1,0,16.2
97,13,0,1,0,0.3
98,14,0,1,0,0.1
99,15,0,1,0,0.1
100,16,0,1,0,0.3
101,17,0,1,0,0
102,18,0,1,0,0
103,19,0,1,0,0
104,20,0,1,0,0
105,0,1,1,0,0
106,1,1,1,0,0
107,2,1,1,0,0
108,3,1,1,0,0
109,4,1,1,0,0
110,5,1,1,0,0
111,6,1,1,0,0
112,7,1,1,0,0
113,8,1,1,0,0
114,9,1,1,0,0
115,10,1,1,0,2.7
116,11,1,1,0,5.3
117,12,1,1,0,8.5
118,13,1,1,0,4.6
119,14,1,1,0,0.5
120,15,1,1,0,0.1
121,16,1,1,0,0.3
122,17,1,1,0,0
123,18,1,1,0,0
124,19,1,1,0,0
125,20,1,1,0,0
126,0,2,1,0,0
127,1,2,1,0,0
128,2,2,1,0,0
129,3,2,1,0,0
130,4,2,1,0,0
131,5,2,1,0,0
132,6,2,1,0,0
133,7,2,1,0,0
134,8,2,1,0,0
135,9,2,1,0,0
136,10,2,1,0,6
137,11,2,1,0,12.9
138,12,2,1,0,8.8
139,13,2,1,0,14.5
140,14,2,1,0,1.1
141,15,2,1,0,0
142,16,2,1,0,2.9
143,17,2,1,0,0
144,18,2,1,0,0
145,19,2,1,0,0
146,20,2,1,0,0
147,0,3,1,0,0
148,1,3,1,0,0
149,2,3,1,0,0
150,3,3,1,0,0
151,4,3,1,0,0
152,5,3,1,0,0
153,6,3,1,0,0
154,7,3,1,0,0
155,8,3,1,0,0
156,9,3,1,0,0
157,10,3,1,0,2.7
158,11,3,1,0,5.3
159,12,3,1,0,8.5
160,13,3,1,0,4.6
161,14,3,1,0,0.5
162,15,3,1,0,0.1
163,16,3,1,0,0.3
164,17,3,1,0,0
165,18,3,1,0,0
166,19,3,1,0,0
167,20,3,1,0,0
168,0,0,2,0,0
169,1,0,2,0,0
170,2,0,2,0,0
171,3,0,2,0,0
172,4,0,2,0,0
173,5,0,2,0,0
174,6,0,2,0,0
175,7,0,2,0,0
176,8,0,2,0,0
177,9,0,2,0,0
178,10,0,2,0,0
179,11,0,2,0,0
180,12,0,2,0,0
181,13,0,2,0,0
182,14,0,2,0,0
183,15,0,2,0,0
184,16,0,2,0,0
185,17,0,2,0,0.018
186,18,0,2,0,0.14
187,19,0,2,0,0
188,20,0,2,0,0
189,0,1,2,0,0
190,1,1,2,0,0
191,2,1,2,0,0
192,3,1,2,0,0
193,4,1,2,0,0
194,5,1,2,0,0
195,6,1,2,0,0
196,7,1,2,0,0
197,8,1,2,0,0
198,9,1,2,0,0
199,10,1,2,0,0
200,11,1,2,0,0
201,12,1,2,0,0
202,13,1,2,0,0
203,14,1,2,0,0
204,15,1,2,0,0
205,16,1,2,0,0
206,17,1,2,0,0
207,18,1,2,0,0
208,19,1,2,0,0
209,20,1,2,0,0
210,0,2,2,0,0
211,1,2,2,0,0
212,2,2,2,0,0
213,3,2,2,0,0
214,4,2,2,0,0
215,5,2,2,0,0
216,6,2,2,0,0
217,7,2,2,0,0
218,8,2,2,0,0
219,9,2,2,0,0
220,10,2,2,0,0
221,11,2,2,0,0
222,12,2,2,0,0
223,13,2,2,0,0
224,14,2,2,0,0
225,15,2,2,0,0
226,16,2,2,0,0
227,17,2,2,0,0.07
228,18,2,2,0,0.04
229,19,2,2,0,0
230,20,2,2,0,0
231,0,3,2,0,0
232,1,3,2,0,0
233,2,3,2,0,0
234,3,3,2,0,0
235,4,3,2,0,0
236,5,3,2,0,0
237,6,3,2,0,0
238,7,3,2,0,0
239,8,3,2,0,0
240,9,3,2,0,0
241,10,3,2,0,0
242,11,3,2,0,0
243,12,3,2,0,0
244,13,3,2,0,0
245,14,3,2,0,0
246,15,3,2,0,0
247,16,3,2,0,0
248,17,3,2,0,0
249,18,3,2,0,0
250,19,3,2,0,0
251,20,3,2,0,0
252,0,0,3,0,0
253,1,0,3,0,0
254,2,0,3,0,0
255,3,0,3,0,0
256,4,0,3,0,0
257,5,0,3,0,0
258,6,0,3,0,0
259,7,0,3,0,0
260,8,0,3,0,0
261,9,0,3,0,0
262,10,0,3,0,0
263,11,0,3,0,0
264,12,0,3,0,0
265,13,0,3,0,0
266,14,0,3,0,0
267,15,0,3,0,0
268,16,0,3,0,0
269,17,0,3,0,0
270,18,0,3,0,0
271,19,0,3,0,0
272,20,0,3,0,0
273,0,1,3,0,0.456070170039655
274,1,1,3,0,0.35
275,2,1,3,0,0
276,3,1,3,0,0
277,4,1,3,0,0
278,5,1,3,0,0
279,6,1,3,0,0
280,7,1,3,0,0
281,8,1,3,0,0
282,9,1,3,0,0
283,10,1,3,0,0
284,11,1,3,0,0
285,12,1,3,0,0
286,13,1,3,0,0
287,14,1,3,0,0
288,15,1,3,0,0
289,16,1,3,0,0
290,17,1,3,0,0
291,18,1,3,0,0
292,19,1,3,0,0
293,20,1,3,0,0
294,0,2,3,0,0
295,1,2,3,0,0
296,2,2,3,0,0
297,3,2,3,0,0
298,4,2,3,0,0
299,5,2,3,0,0
300,6,2,3,0,0
301,7,2,3,0,0
302,8,2,3,0,0
303,9,2,3,0,0
304,10,2,3,0,0
305,11,2,3,0,0
306,12,2,3,0,0
307,13,2,3,0,0
308,14,2,3,0,0
309,15,2,3,0,0
310,16,2,3,0,0
311,17,2,3,0,0
312,18,2,3,0,0
313,19,2,3,0,0
314,20,2,3,0,0
315,0,3,3,0,0.226274169979695
316,1,3,3,0,0.185202591774521
317,2,3,3,0,0
318,3,3,3,0,0
319,4,3,3,0,0
320,5,3,3,0,0
321,6,3,3,0,0
322,7,3,3,0,0
323,8,3,3,0,0
324,9,3,3,0,0
325,10,3,3,0,0
326,11,3,3,0,0
327,12,3,3,0,0
328,13,3,3,0,0
329,14,3,3,0,0
330,15,3,3,0,0
331,16,3,3,0,0
332,17,3,3,0,0
333,18,3,3,0,0
334,19,3,3,0,0
335,20,3,3,0,0
336,0,0,4,0,0
337,1,0,4,0,0
338,2,0,4,0,0
339,3,0,4,0,0
340,4,0,4,0,0
341,5,0,4,0,0
342,6,0,4,0,0
343,7,0,4,0,0
344,8,0,4,0,0
345,9,0,4,0,0
346,10,0,4,0,0
347,11,0,4,0,0
348,12,0,4,0,0
349,13,0,4,0,0
350,14,0,4,0,0
351,15,0,4,0,0
352,16,0,4,0,0
353,17,0,4,0,0
354,18,0,4,0,0
355,19,0,4,0,0
356,20,0,4,0,0
357,0,1,4,0,0
358,1,1,4,0,0
359,2,1,4,0,150
360,3,1,4,0,100
361,4,1,4,0,100
362,5,1,4,0,20
363,6,1,4,0,20
364,7,1,4,0,40
365,8,1,4,0,40
366,9,1,4,0,20
367,10,1,4,0,0
368,11,1,4,0,0
369,12,1,4,0,0
370,13,1,4,0,0
371,14,1,4,0,0
372,15,1,4,0,0
373,16,1,4,0,0
374,17,1,4,0,0
375,18,1,4,0,0
376,19,1,4,0,0
377,20,1,4,0,0
378,0,2,4,0,0
379,1,2,4,0,0
380,2,2,4,0,0
381,3,2,4,0,0
382,4,2,4,0,0
383,5,2,4,0,0
384,6,2,4,0,0
385,7,2,4,0,0
386,8,2,4,0,0
387,9,2,4,0,0
388,10,2,4,0,0
389,11,2,4,0,0
390,12,2,4,0,0
391,13,2,4,0,0
392,14,2,4,0,0
393,15,2,4,0,0
394,16,2,4,0,0
395,17,2,4,0,0
396,18,2,4,0,0
397,19,2,4,0,0
398,20,2,4,0,0
399,0,3,4,0,0
400,1,3,4,0,0
401,2,3,4,0,100
402,3,3,4,0,70
403,4,3,4,0,70
404,5,3,4,0,15
405,6,3,4,0,15
406,7,3,4,0,30
407,8,3,4,0,30
408,9,3,4,0,15
409,10,3,4,0,0
410,11,3,4,0,0
411,12,3,4,0,0
412,13,3,4,0,0
413,14,3,4,0,0
414,15,3,4,0,0
415,16,3,4,0,0
416,17,3,4,0,0
417,18,3,4,0,0
418,19,3,4,0,0
419,20,3,4,0,0
420,0,0,5,0,0
421,1,0,5,0,0
422,2,0,5,0,0
423,3,0,5,0,0
424,4,0,5,0,0
425,5,0,5,0,0
426,6,0,5,0,0
427,7,0,5,0,0
428,8,0,5,0,0
429,9,0,5,0,0
430,10,0,5,0,0
431,11,0,5,0,0
432,12,0,5,0,0
433,13,0,5,0,0
434,14,0,5,0,0
435,15,0,5,0,0
436,16,0,5,0,0
437,17,0,5,0,0
438,18,0,5,0,0
439,19,0,5,0,2.5
440,20,0,5,0,0
441,0,1,5,0,0
442,1,1,5,0,0
443,2,1,5,0,0
444,3,1,5,0,0
445,4,1,5,0,0
446,5,1,5,0,0
447,6,1,5,0,0
448,7,1,5,0,0
449,8,1,5,0,0
450,9,1,5,0,0
451,10,1,5,0,0
452,11,1,5,0,0
453,12,1,5,0,0
454,13,1,5,0,0
455,14,1,5,0,0
456,15,1,5,0,0
457,16,1,5,0,0
458,17,1,5,0,0
459,18,1,5,0,0
460,19,1,5,0,2.5
461,20,1,5,0,0
462,0,2,5,0,0
463,1,2,5,0,0
464,2,2,5,0,0
465,3,2,5,0,0
466,4,2,5,0,0
467,5,2,5,0,0
468,6,2,5,0,0
469,7,2,5,0,0
470,8,2,5,0,0
471,9,2,5,0,0
472,10,2,5,0,0
473,11,2,5,0,0
474,12,2,5,0,0
475,13,2,5,0,0
476,14,2,5,0,0
477,15,2,5,0,0
478,16,2,5,0,0
479,17,2,5,0,0
480,18,2,5,0,0
481,19,2,5,0,2.5
482,20,2,5,0,0
483,0,3,5,0,0
484,1,3,5,0,0
485,2,3,5,0,0
486,3,3,5,0,0
487,4,3,5,0,0
488,5,3,5,0,0
489,6,3,5,0,0
490,7,3,5,0,0
491,8,3,5,0,0
492,9,3,5,0,0
493,10,3,5,0,0
494,11,3,5,0,0
495,12,3,5,0,0
496,13,3,5,0,0
497,14,3,5,0,0
498,15,3,5,0,0
499,16,3,5,0,0
500,17,3,5,0,0
501,18,3,5,0,0
502,19,3,5,0,2.5
503,20,3,5,0,0
504,0,0,6,0,0
505,1,0,6,0,0
506,2,0,6,0,0
507,3,0,6,0,0
508,4,0,6,0,0
509,5,0,6,0,0
510,6,0,6,0,0
511,7,0,6,0,0
512,8,0,6,0,0
513,9,0,6,0,0
514,10,0,6,0,0
515,11,0,6,0,0
516,12,0,6,0,0
517,13,0,6,0,0
518,14,0,6,0,0
519,15,0,6,0,0
520,16,0,6,0,0
521,17,0,6,0,0
522,18,0,6,0,0
523,19,0,6,0,0
524,20,0,6,0,8
525,0,1,6,0,0
526,1,1,6,0,0
527,2,1,6,0,0
528,3,1,6,0,0
529,4,1,6,0,0
530,5,1,6,0,0
531,6,1,6,0,0
532,7,1,6,0,0
533,8,1,6,0,0
534,9,1,6,0,0
535,10,1,6,0,0
536,11,1,6,0,0
537,12,1,6,0,0
538,13,1,6,0,0
539,14,1,6,0,0
540,15,1,6,0,0
541,16,1,6,0,0
542,17,1,6,0,0
543,18,1,6,0,0
544,19,1,6,0,0
545,20,1,6,0,8
546,0,2,6,0,0
547,1,2,6,0,0
548,2,2,6,0,0
549,3,2,6,0,0
550,4,2,6,0,0
551,5,2,6,0,0
552,6,2,6,0,0
553,7,2,6,0,0
554,8,2,6,0,0
555,9,2,6,0,0
556,10,2,6,0,0
557,11,2,6,0,0
558,12,2,6,0,0
559,13,2,6,0,0
560,14,2,6,0,0
561,15,2,6,0,0
562,16,2,6,0,0
563,17,2,6,0,0
564,18,2,6,0,0
565,19,2,6,0,0
566,20,2,6,0,8
567,0,3,6,0,0
568,1,3,6,0,0
569,2,3,6,0,0
570,3,3,6,0,0
571,4,3,6,0,0
572,5,3,6,0,0
573,6,3,6,0,0
574,7,3,6,0,0
575,8,3,6,0,0
576,9,3,6,0,0
577,10,3,6,0,0
578,11,3,6,0,0
579,12,3,6,0,0
580,13,3,6,0,0
581,14,3,6,0,0
582,15,3,6,0,0
583,16,3,6,0,0
584,17,3,6,0,0
585,18,3,6,0,0
586,19,3,6,0,0
587,20,3,6,0,8
588,0,0,0,1,0
589,1,0,0,1,0
590,2,0,0,1,0.2
591,3,0,0,1,0
592,4,0,0,1,0
593,5,0,0,1,0.05
594,6,0,0,1,0.05
595,7,0,0,1,0
596,8,0,0,1,0
