Number,Name,V,PcDist,GeometricAlbedo,ExoZodi,A,VComp,UseSpec,PhaseAng,Albedo,Rp/R_j
1,EB Fiducial Planet,5.000000000000000,10.000000000000000,,1.000000000000000,2.482600317665610,99.000000000000000,g0v,65.000000000000000,0.250000000000000,2.375755275010990
2,Planet Sensitivity,7.000000000000000,10.000000000000000,0.517464109106563,1.000000000000000,1.490767220123030,99.000000000000000,g5v,65.000000000000000,0.289000000000000,1.000000000000000
3,DRM Dust Sensitivity,0.026000000000000,7.000000000000000,,0.000000000000000,3.864952052170820,99.000000000000000,a5v,90.000000000000000,0.000000000000000,0.000000000000000
4,superEarth Cand,4.000000000000000,6.000000000000000,0.429727979880883,1.000000000000000,1.000000000000000,99.000000000000000,g0v,65.000000000000000,0.240000000000000,0.218712362861352
5,Earth 2.0,4.500000000000000,5.000000000000000,0.436890112878898,1.000000000000000,1.000000000000000,99.000000000000000,g0v,65.000000000000000,0.244000000000000,0.091130151192230
6,DRM insta-Planet,9.500000000000000,1.830000000000000,unused!,1.000000000000000,0.402578818255867,99.000000000000000,m5v,90.000000000000000,0.742098642086001,1.000000000000000
7,tau Cet e,3.500000000000000,3.650167907720000,0.436890112878898,1.000000000000000,0.540000000000000,99.000000000000000,g5v,90.000000000000000,0.139066442105305,0.131227417716811
8,HD 62509 b,1.140000000000000,10.340000000000000,0.450000000000000,1.000000000000000,1.660000000000000,99.000000000000000,k0v,65.000000000000000,0.251321778093055,1.000000000000000
9,gam Cep b,3.210000000000000,13.540000000000000,0.450000000000000,1.000000000000000,2.050000000000000,99.000000000000000,k0v,65.000000000000000,0.251321778093055,1.000000000000000
10,tau Cet f,3.500000000000000,3.600000000000000,0.450000000000000,1.000000000000000,1.334000000000000,99.000000000000000,g5v,65.000000000000000,0.251321778093055,0.152693283403471
11,tau Cet e,3.500000000000000,3.600000000000000,0.450000000000000,1.000000000000000,0.538000000000000,99.000000000000000,g5v,65.000000000000000,0.251321778093055,0.152693283403471
12,eps Eri b,3.820000000000000,3.210000000000000,0.450000000000000,1.000000000000000,3.390000000000000,99.000000000000000,k0v,65.000000000000000,0.251321778093055,1.000000000000000
13,bet Pic b,3.850000000000000,19.750000000000000,0.450000000000000,1.000000000000000,9.537894348933640,99.000000000000000,a5v,65.000000000000000,0.251321778093055,1.650000000000000
14,ups And d,4.100000000000000,13.410000000000000,0.450000000000000,1.000000000000000,2.513290000000000,99.000000000000000,f5v,65.000000000000000,0.251321778093055,1.000000000000000
15,HD 114613 b,4.850000000000000,20.290000000000000,0.450000000000000,1.000000000000000,5.340000000000000,99.000000000000000,g5v,65.000000000000000,0.251321778093055,0.791297005857250
16,47 UMa c,5.050000000000000,13.800000000000000,0.450000000000000,1.000000000000000,3.600000000000000,99.000000000000000,g0v,65.000000000000000,0.251321778093055,0.869328448051535
17,47 UMa b,5.050000000000000,13.800000000000000,0.450000000000000,1.000000000000000,2.100000000000000,99.000000000000000,g0v,65.000000000000000,0.251321778093055,1.000000000000000
18,47 UMa d,5.050000000000000,13.800000000000000,0.450000000000000,1.000000000000000,11.600000000000000,99.000000000000000,g0v,65.000000000000000,0.251321778093055,1.000000000000000
19,HD 160691 c,5.150000000000000,15.610000000000000,0.450000000000000,1.000000000000000,5.543000000000000,99.000000000000000,g5v,65.000000000000000,0.251321778093055,1.000000000000000
20,51 Eri b,5.230000000000000,29.400000000000000,0.450000000000000,1.000000000000000,13.200000000000000,99.000000000000000,f5v,65.000000000000000,0.251321778093055,1.000000000000000
21,HD 219134 h,5.570000000000000,6.550000000000000,0.450000000000000,1.000000000000000,3.015000000000000,99.000000000000000,k5v,65.000000000000000,0.251321778093055,0.680124780241919
22,HD 39091 b,5.670000000000000,18.280000000000000,0.450000000000000,1.000000000000000,3.100000000000000,99.000000000000000,g0v,65.000000000000000,0.251321778093055,1.000000000000000
23,psi 1 Dra B b,5.699000000000000,22.160000000000000,0.450000000000000,1.000000000000000,4.430000000000000,99.000000000000000,g0v,65.000000000000000,0.251321778093055,1.000000000000000
24,HD 142 c,5.700000000000000,26.210000000000000,0.450000000000000,1.000000000000000,6.800000000000000,99.000000000000000,g0v,65.000000000000000,0.251321778093055,1.000000000000000
25,HD 190360 c,5.730000000000000,16.010000000000000,0.450000000000000,1.000000000000000,3.956499739504520,99.000000000000000,g5v,65.000000000000000,0.251321778093055,1.000000000000000
26,HD 190360 b,5.730000000000000,16.010000000000000,0.450000000000000,1.000000000000000,3.937211843964200,99.000000000000000,g5v,65.000000000000000,0.251321778093055,1.000000000000000
27,HD 192310 c,5.730000000000000,8.800000000000000,0.450000000000000,1.000000000000000,1.180000000000000,99.000000000000000,k5v,65.000000000000000,0.251321778093055,0.381074478089318
28,HD 30562 b,5.780000000000000,26.180000000000000,0.450000000000000,1.000000000000000,2.315000000000000,99.000000000000000,f5v,65.000000000000000,0.251321778093055,1.000000000000000
29,HR 8799 d,5.953000000000000,39.400000000000000,0.450000000000000,1.000000000000000,24.000000000000000,99.000000000000000,f5v,65.000000000000000,0.251321778093055,1.200000000000000
30,HR 8799 e,5.953000000000000,39.400000000000000,0.450000000000000,1.000000000000000,16.990000000000000,99.000000000000000,f5v,65.000000000000000,0.251321778093055,0.900000000000000
31,HR 8799 c,5.953000000000000,39.400000000000000,0.450000000000000,1.000000000000000,38.000000000000000,99.000000000000000,f5v,65.000000000000000,0.251321778093055,1.200000000000000
32,55 Cnc d,5.960000000000000,12.590000000000000,0.450000000000000,1.000000000000000,5.470000000000000,99.000000000000000,g5v,65.000000000000000,0.251321778093055,1.000000000000000
33,HD 196067 b,6.030000000000000,39.980000000000000,0.450000000000000,1.000000000000000,5.020000000000000,99.000000000000000,g0v,65.000000000000000,0.251321778093055,1.000000000000000
34,HR 2562 b,6.110000000000000,33.630000000000000,0.450000000000000,1.000000000000000,20.300000000000000,99.000000000000000,f5v,65.000000000000000,0.251321778093055,1.110000000000000
35,HD 219077 b,6.120000000000000,29.210000000000000,0.450000000000000,1.000000000000000,6.220000000000000,99.000000000000000,g5v,65.000000000000000,0.251321778093055,1.000000000000000
36,HD 217107 c,6.160000000000000,20.070000000000000,0.450000000000000,1.000000000000000,5.857456600042030,99.000000000000000,g5v,65.000000000000000,0.251321778093055,1.000000000000000
37,HD 134987 c,6.450000000000000,22.200000000000000,0.450000000000000,1.000000000000000,5.800000000000000,99.000000000000000,g5v,65.000000000000000,0.251321778093055,0.955901985692502
38,14 Her b,6.610000000000000,17.940000000000000,0.450000000000000,1.000000000000000,2.770000000000000,99.000000000000000,k0v,65.000000000000000,0.251321778093055,1.000000000000000
39,HD 100546 b,6.704000000000000,97.000000000000000,0.450000000000000,1.000000000000000,53.000000000000000,99.000000000000000,a0v,65.000000000000000,0.251321778093055,6.900000000000000
40,HD 154345 b,6.760000000000000,18.290000000000000,0.450000000000000,1.000000000000000,3.844028402823770,99.000000000000000,g5v,65.000000000000000,0.251321778093055,1.000000000000000
41,HD 150706 b,7.020000000000000,28.290000000000000,0.450000000000000,1.000000000000000,6.700000000000000,99.000000000000000,g0v,65.000000000000000,0.251321778093055,1.000000000000000
42,HD 92987 b,7.030000000000000,43.590000000000000,0.450000000000000,1.000000000000000,9.620000000000000,99.000000000000000,g5v,65.000000000000000,0.251321778093055,1.000000000000000
43,HD 141399 e,7.200000000000000,36.200000000000000,0.450000000000000,1.000000000000000,5.000000000000000,99.000000000000000,k0v,65.000000000000000,0.251321778093055,0.909891509984777
44,HD 92788 c,7.310000000000000,34.690000000000000,0.450000000000000,1.000000000000000,10.500000000000000,99.000000000000000,g5v,65.000000000000000,0.251321778093055,1.000000000000000
45,HD 114783 c,7.550000000000000,20.400000000000000,0.450000000000000,1.000000000000000,4.916576790285880,99.000000000000000,k0v,65.000000000000000,0.251321778093055,0.894078793692716
46,HD 87883 b,7.550000000000000,18.300000000000000,0.450000000000000,1.000000000000000,3.600000000000000,99.000000000000000,k0v,65.000000000000000,0.251321778093055,1.000000000000000
47,HD 13724 b,7.890000000000000,43.520000000000000,0.450000000000000,1.000000000000000,12.400000000000000,99.000000000000000,g5v,65.000000000000000,0.251321778093055,1.000000000000000
48,HD 65216 c,7.964000000000000,35.160000000000000,0.450000000000000,1.000000000000000,5.750000000000000,99.000000000000000,g5v,65.000000000000000,0.251321778093055,1.000000000000000
49,HD 106515 A b,7.972000000000000,34.120000000000000,0.450000000000000,1.000000000000000,4.590000000000000,99.000000000000000,g5v,65.000000000000000,0.251321778093055,1.000000000000000
50,HD 156279 c,8.100000000000000,36.230000000000000,0.450000000000000,1.000000000000000,5.000967409847800,99.000000000000000,g5v,65.000000000000000,0.251321778093055,1.000000000000000
51,HD 181433 d,8.400000000000000,26.900000000000000,0.450000000000000,1.000000000000000,3.293470000000000,99.000000000000000,k5v,65.000000000000000,0.251321778093055,0.863833036068068
52,GJ 832 b,8.660000000000000,4.970000000000000,0.450000000000000,1.000000000000000,3.460000000000000,99.000000000000000,m0v,65.000000000000000,0.251321778093055,0.897054857080157
53,HD 25015 b,8.870000000000000,37.470000000000000,0.450000000000000,1.000000000000000,6.190000000000000,99.000000000000000,k0v,65.000000000000000,0.251321778093055,1.000000000000000
54,HD 113538 c,9.057000000000000,15.900000000000000,0.450000000000000,1.000000000000000,2.440000000000000,99.000000000000000,k5v,65.000000000000000,0.251321778093055,0.983642862571189
55,HD 27894 d,9.349000000000000,43.880000000000000,0.450000000000000,1.000000000000000,5.448000000000000,99.000000000000000,k0v,65.000000000000000,0.251321778093055,1.000000000000000
56,GJ 676 A c,9.580000000000000,16.900000000000000,0.450000000000000,1.000000000000000,6.600000000000000,99.000000000000000,m0v,65.000000000000000,0.251321778093055,1.000000000000000
57,HD 95872 b,9.895000000000000,7.560000000000000,0.450000000000000,1.000000000000000,5.200000000000000,99.000000000000000,k0v,65.000000000000000,0.251321778093055,1.000000000000000
58,GJ 328 b,9.970000000000000,20.540000000000000,0.450000000000000,1.000000000000000,4.500000000000000,99.000000000000000,m0v,65.000000000000000,0.251321778093055,1.000000000000000
